Activate,Method,"System.Void ModernUIChart.UWP.Models.SeriesData..ctor()"
Activate,Method,"System.Void ModernUIChart.UWP.Models.TestClass..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Dynamic,Type,"ModernUIChart.UWP.App"
Dynamic,Type,"ModernUIChart.UWP.MainPage"
Dynamic,Type,"ModernUIChart.UWP.Program"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.Activator"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.AddToCollection"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.Getter"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.Setter"
Dynamic,Type,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember"
Dynamic,Type,"ModernUIChart.UWP.ViewModel.TestPageViewModel"
Dynamic,Type,"ModernUIChart.UWP.Models.SeriesData"
Dynamic,Type,"ModernUIChart.UWP.Models.TestClass"
Dynamic,Type,"ModernUIChart.UWP.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.Activator"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.AddToCollection"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.XamlUserType"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.Getter"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.Setter"
Dynamic,Type,"ModernUI.Charts.UWP.ModernUI_Charts_UWP_XamlTypeInfo.XamlMember"
Dynamic,Type,"ModernUICharts.ChartArea"
Dynamic,Type,"ModernUICharts.ChartLegendItem"
Dynamic,Type,"ModernUICharts.ChartSeries"
Dynamic,Type,"ModernUICharts.ChartTitle"
Dynamic,Type,"ModernUICharts.Legend"
Dynamic,Type,"ModernUICharts.PiePieceLabel"
Dynamic,Type,"ModernUICharts.PlotterArea"
Dynamic,Type,"ModernUICharts.ResourceDictionaryCollection"
Dynamic,Type,"ModernUICharts.AutoSizeTextBlock"
Dynamic,Type,"ModernUICharts.ColumnSeriesPanel"
Dynamic,Type,"ModernUICharts.CustomWrapPanel"
Dynamic,Type,"ModernUICharts.EvenlyDistributedColumnsGrid"
Dynamic,Type,"ModernUICharts.EvenlyDistributedRowGrid"
Dynamic,Type,"ModernUICharts.FadingListView"
Dynamic,Type,"ModernUICharts.MinimalWidthTextBlock"
Dynamic,Type,"ModernUICharts.RowSeriesPanel"
Dynamic,Type,"ModernUICharts.StackedColumnsPanel"
Dynamic,Type,"ModernUICharts.UniformGridPanel"
Dynamic,Type,"ModernUICharts.BooleanToVisibilityConverter"
Dynamic,Type,"ModernUICharts.DoubleToGridLengthPercent"
Dynamic,Type,"ModernUICharts.BarPiece"
Dynamic,Type,"ModernUICharts.ClusteredBarChart"
Dynamic,Type,"ModernUICharts.StackedBar100Chart"
Dynamic,Type,"ModernUICharts.StackedBarChart"
Dynamic,Type,"ModernUICharts.ChartBase"
Dynamic,Type,"ModernUICharts.ChartLegendItemViewModel"
Dynamic,Type,"ModernUICharts.ClusteredColumnChart"
Dynamic,Type,"ModernUICharts.ColumnPiece"
Dynamic,Type,"ModernUICharts.StackedColumn100Chart"
Dynamic,Type,"ModernUICharts.StackedColumnChart"
Dynamic,Type,"ModernUICharts.DataPoint"
Dynamic,Type,"ModernUICharts.DataPointGroup"
Dynamic,Type,"ModernUICharts.DoughnutChart"
Dynamic,Type,"ModernUICharts.Extensions"
Dynamic,Type,"ModernUICharts.RadialGaugeChart"
Dynamic,Type,"ModernUICharts.EasingFunction"
Dynamic,Type,"ModernUICharts.RadialGaugePiece"
Dynamic,Type,"ModernUICharts.PieceBase"
Dynamic,Type,"ModernUICharts.PieChart"
Dynamic,Type,"ModernUICharts.PiePiece"
Dynamic,Type,"ModernUICharts.ChartBase.<>c"
Dynamic,Type,"ModernUICharts.ChartBase.<DataContextWatcher_Changed>d__25"
Dynamic,Type,"ModernUICharts.ChartBase.<>c__DisplayClass124_0"
Dynamic,Type,"ModernUICharts.ChartBase.<>c__DisplayClass124_1"
Dynamic,Type,"ModernUICharts.ChartBase.<>c__DisplayClass124_2"
Dynamic,Type,"ModernUICharts.ChartBase.<>c__DisplayClass124_3"
Dynamic,Type,"ModernUICharts.ChartBase.<>c__DisplayClass124_4"
Dynamic,Type,"ModernUICharts.ChartBase.<>c__DisplayClass124_5"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
Dynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.ResourceDictionary>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Panel"
Dynamic,Type,"Windows.UI.Xaml.Controls.Grid"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"System.Collections.ObjectModel.ObservableCollection"
Dynamic,Type,"System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"System.Collections.ObjectModel.Collection"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.App._contentLoaded"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMetaDataProvider ModernUIChart.UWP.App.__appProvider"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ModernUIChart.UWP.MainPage.maingrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.ItemsControl ModernUIChart.UWP.MainPage.parentList"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ModernUIChart.UWP.MainPage.pageTitle"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.MainPage._contentLoaded"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider> ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider._otherProviders"
Dynamic,Field,"System.String ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.Activator ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.AddToCollection ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.AddToDictionary ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.CreateFromStringMethod ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlTypeInfoProvider ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.Getter ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.Setter ModernUIChart.UWP.ModernUIChart_UWP_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Object ModernUIChart.UWP.ViewModel.TestPageViewModel.selectedItem"
Dynamic,Field,"System.Collections.Generic.List<ModernUIChart.UWP.Models.SeriesData> ModernUIChart.UWP.ViewModel.TestPageViewModel.<Series>k__BackingField"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<ModernUIChart.UWP.Models.TestClass> ModernUIChart.UWP.ViewModel.TestPageViewModel.<Errors>k__BackingField"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<ModernUIChart.UWP.Models.TestClass> ModernUIChart.UWP.ViewModel.TestPageViewModel.<Warnings>k__BackingField"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler ModernUIChart.UWP.ViewModel.TestPageViewModel.PropertyChanged"
Dynamic,Field,"System.String ModernUIChart.UWP.Models.SeriesData.<DisplayName>k__BackingField"
Dynamic,Field,"System.String ModernUIChart.UWP.Models.SeriesData.<Description>k__BackingField"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<ModernUIChart.UWP.Models.TestClass> ModernUIChart.UWP.Models.SeriesData.<Items>k__BackingField"
Dynamic,Field,"System.String ModernUIChart.UWP.Models.TestClass.<Category>k__BackingField"
Dynamic,Field,"System.Single ModernUIChart.UWP.Models.TestClass._number"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler ModernUIChart.UWP.Models.TestClass.PropertyChanged"
Dynamic,Field,"ModernUIChart.UWP.Program.<>c ModernUIChart.UWP.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback ModernUIChart.UWP.Program.<>c.<>9__0_0"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
